

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec  2 09:47:53 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
  1343     0313                     CCP3CON         equ	787	;# 
  1344     0314                     PWM3CON         equ	788	;# 
  1345     0315                     CCP3AS          equ	789	;# 
  1346     0315                     ECCP3AS         equ	789	;# 
  1347     0316                     PSTR3CON        equ	790	;# 
  1348     0318                     CCPR4           equ	792	;# 
  1349     0318                     CCPR4L          equ	792	;# 
  1350     0319                     CCPR4H          equ	793	;# 
  1351     031A                     CCP4CON         equ	794	;# 
  1352     031C                     CCPR5           equ	796	;# 
  1353     031C                     CCPR5L          equ	796	;# 
  1354     031D                     CCPR5H          equ	797	;# 
  1355     031E                     CCP5CON         equ	798	;# 
  1356     0394                     IOCBP           equ	916	;# 
  1357     0395                     IOCBN           equ	917	;# 
  1358     0396                     IOCBF           equ	918	;# 
  1359     0415                     TMR4            equ	1045	;# 
  1360     0416                     PR4             equ	1046	;# 
  1361     0417                     T4CON           equ	1047	;# 
  1362     041C                     TMR6            equ	1052	;# 
  1363     041D                     PR6             equ	1053	;# 
  1364     041E                     T6CON           equ	1054	;# 
  1365     0791                     LCDCON          equ	1937	;# 
  1366     0792                     LCDPS           equ	1938	;# 
  1367     0793                     LCDREF          equ	1939	;# 
  1368     0794                     LCDCST          equ	1940	;# 
  1369     0795                     LCDRL           equ	1941	;# 
  1370     0798                     LCDSE0          equ	1944	;# 
  1371     0799                     LCDSE1          equ	1945	;# 
  1372     07A0                     LCDDATA0        equ	1952	;# 
  1373     07A1                     LCDDATA1        equ	1953	;# 
  1374     07A3                     LCDDATA3        equ	1955	;# 
  1375     07A4                     LCDDATA4        equ	1956	;# 
  1376     07A6                     LCDDATA6        equ	1958	;# 
  1377     07A7                     LCDDATA7        equ	1959	;# 
  1378     07A9                     LCDDATA9        equ	1961	;# 
  1379     07AA                     LCDDATA10       equ	1962	;# 
  1380     0FE4                     STATUS_SHAD     equ	4068	;# 
  1381     0FE5                     WREG_SHAD       equ	4069	;# 
  1382     0FE6                     BSR_SHAD        equ	4070	;# 
  1383     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1384     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1385     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1386     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1387     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1388     0FED                     STKPTR          equ	4077	;# 
  1389     0FEE                     TOSL            equ	4078	;# 
  1390     0FEF                     TOSH            equ	4079	;# 
  1391     0000                     INDF0           equ	0	;# 
  1392     0001                     INDF1           equ	1	;# 
  1393     0002                     PCL             equ	2	;# 
  1394     0003                     STATUS          equ	3	;# 
  1395     0004                     FSR0L           equ	4	;# 
  1396     0005                     FSR0H           equ	5	;# 
  1397     0006                     FSR1L           equ	6	;# 
  1398     0007                     FSR1H           equ	7	;# 
  1399     0008                     BSR             equ	8	;# 
  1400     0009                     WREG            equ	9	;# 
  1401     000A                     PCLATH          equ	10	;# 
  1402     000B                     INTCON          equ	11	;# 
  1403     000C                     PORTA           equ	12	;# 
  1404     000D                     PORTB           equ	13	;# 
  1405     000E                     PORTC           equ	14	;# 
  1406     0010                     PORTE           equ	16	;# 
  1407     0011                     PIR1            equ	17	;# 
  1408     0012                     PIR2            equ	18	;# 
  1409     0013                     PIR3            equ	19	;# 
  1410     0015                     TMR0            equ	21	;# 
  1411     0016                     TMR1            equ	22	;# 
  1412     0016                     TMR1L           equ	22	;# 
  1413     0017                     TMR1H           equ	23	;# 
  1414     0018                     T1CON           equ	24	;# 
  1415     0019                     T1GCON          equ	25	;# 
  1416     001A                     TMR2            equ	26	;# 
  1417     001B                     PR2             equ	27	;# 
  1418     001C                     T2CON           equ	28	;# 
  1419     001E                     CPSCON0         equ	30	;# 
  1420     001F                     CPSCON1         equ	31	;# 
  1421     008C                     TRISA           equ	140	;# 
  1422     008D                     TRISB           equ	141	;# 
  1423     008E                     TRISC           equ	142	;# 
  1424     0090                     TRISE           equ	144	;# 
  1425     0091                     PIE1            equ	145	;# 
  1426     0092                     PIE2            equ	146	;# 
  1427     0093                     PIE3            equ	147	;# 
  1428     0095                     OPTION_REG      equ	149	;# 
  1429     0096                     PCON            equ	150	;# 
  1430     0097                     WDTCON          equ	151	;# 
  1431     0098                     OSCTUNE         equ	152	;# 
  1432     0099                     OSCCON          equ	153	;# 
  1433     009A                     OSCSTAT         equ	154	;# 
  1434     009B                     ADRES           equ	155	;# 
  1435     009B                     ADRESL          equ	155	;# 
  1436     009C                     ADRESH          equ	156	;# 
  1437     009D                     ADCON0          equ	157	;# 
  1438     009E                     ADCON1          equ	158	;# 
  1439     010C                     LATA            equ	268	;# 
  1440     010D                     LATB            equ	269	;# 
  1441     010E                     LATC            equ	270	;# 
  1442     0110                     LATE            equ	272	;# 
  1443     0111                     CM1CON0         equ	273	;# 
  1444     0112                     CM1CON1         equ	274	;# 
  1445     0113                     CM2CON0         equ	275	;# 
  1446     0114                     CM2CON1         equ	276	;# 
  1447     0115                     CMOUT           equ	277	;# 
  1448     0116                     BORCON          equ	278	;# 
  1449     0117                     FVRCON          equ	279	;# 
  1450     0118                     DACCON0         equ	280	;# 
  1451     0119                     DACCON1         equ	281	;# 
  1452     011A                     SRCON0          equ	282	;# 
  1453     011B                     SRCON1          equ	283	;# 
  1454     011D                     APFCON          equ	285	;# 
  1455     018C                     ANSELA          equ	396	;# 
  1456     018D                     ANSELB          equ	397	;# 
  1457     0191                     EEADR           equ	401	;# 
  1458     0191                     EEADRL          equ	401	;# 
  1459     0192                     EEADRH          equ	402	;# 
  1460     0193                     EEDAT           equ	403	;# 
  1461     0193                     EEDATL          equ	403	;# 
  1462     0193                     EEDATA          equ	403	;# 
  1463     0194                     EEDATH          equ	404	;# 
  1464     0195                     EECON1          equ	405	;# 
  1465     0196                     EECON2          equ	406	;# 
  1466     0199                     RCREG           equ	409	;# 
  1467     019A                     TXREG           equ	410	;# 
  1468     019B                     SP1BRG          equ	411	;# 
  1469     019B                     SP1BRGL         equ	411	;# 
  1470     019B                     SPBRG           equ	411	;# 
  1471     019B                     SPBRGL          equ	411	;# 
  1472     019C                     SP1BRGH         equ	412	;# 
  1473     019C                     SPBRGH          equ	412	;# 
  1474     019D                     RCSTA           equ	413	;# 
  1475     019E                     TXSTA           equ	414	;# 
  1476     019F                     BAUDCON         equ	415	;# 
  1477     020D                     WPUB            equ	525	;# 
  1478     0210                     WPUE            equ	528	;# 
  1479     0211                     SSPBUF          equ	529	;# 
  1480     0212                     SSPADD          equ	530	;# 
  1481     0213                     SSPMSK          equ	531	;# 
  1482     0214                     SSPSTAT         equ	532	;# 
  1483     0215                     SSPCON1         equ	533	;# 
  1484     0215                     SSPCON          equ	533	;# 
  1485     0216                     SSPCON2         equ	534	;# 
  1486     0217                     SSPCON3         equ	535	;# 
  1487     0291                     CCPR1           equ	657	;# 
  1488     0291                     CCPR1L          equ	657	;# 
  1489     0292                     CCPR1H          equ	658	;# 
  1490     0293                     CCP1CON         equ	659	;# 
  1491     0294                     PWM1CON         equ	660	;# 
  1492     0295                     CCP1AS          equ	661	;# 
  1493     0295                     ECCP1AS         equ	661	;# 
  1494     0296                     PSTR1CON        equ	662	;# 
  1495     0298                     CCPR2           equ	664	;# 
  1496     0298                     CCPR2L          equ	664	;# 
  1497     0299                     CCPR2H          equ	665	;# 
  1498     029A                     CCP2CON         equ	666	;# 
  1499     029B                     PWM2CON         equ	667	;# 
  1500     029C                     CCP2AS          equ	668	;# 
  1501     029C                     ECCP2AS         equ	668	;# 
  1502     029D                     PSTR2CON        equ	669	;# 
  1503     029E                     CCPTMRS0        equ	670	;# 
  1504     029F                     CCPTMRS1        equ	671	;# 
  1505     0311                     CCPR3           equ	785	;# 
  1506     0311                     CCPR3L          equ	785	;# 
  1507     0312                     CCPR3H          equ	786	;# 
  1508     0313                     CCP3CON         equ	787	;# 
  1509     0314                     PWM3CON         equ	788	;# 
  1510     0315                     CCP3AS          equ	789	;# 
  1511     0315                     ECCP3AS         equ	789	;# 
  1512     0316                     PSTR3CON        equ	790	;# 
  1513     0318                     CCPR4           equ	792	;# 
  1514     0318                     CCPR4L          equ	792	;# 
  1515     0319                     CCPR4H          equ	793	;# 
  1516     031A                     CCP4CON         equ	794	;# 
  1517     031C                     CCPR5           equ	796	;# 
  1518     031C                     CCPR5L          equ	796	;# 
  1519     031D                     CCPR5H          equ	797	;# 
  1520     031E                     CCP5CON         equ	798	;# 
  1521     0394                     IOCBP           equ	916	;# 
  1522     0395                     IOCBN           equ	917	;# 
  1523     0396                     IOCBF           equ	918	;# 
  1524     0415                     TMR4            equ	1045	;# 
  1525     0416                     PR4             equ	1046	;# 
  1526     0417                     T4CON           equ	1047	;# 
  1527     041C                     TMR6            equ	1052	;# 
  1528     041D                     PR6             equ	1053	;# 
  1529     041E                     T6CON           equ	1054	;# 
  1530     0791                     LCDCON          equ	1937	;# 
  1531     0792                     LCDPS           equ	1938	;# 
  1532     0793                     LCDREF          equ	1939	;# 
  1533     0794                     LCDCST          equ	1940	;# 
  1534     0795                     LCDRL           equ	1941	;# 
  1535     0798                     LCDSE0          equ	1944	;# 
  1536     0799                     LCDSE1          equ	1945	;# 
  1537     07A0                     LCDDATA0        equ	1952	;# 
  1538     07A1                     LCDDATA1        equ	1953	;# 
  1539     07A3                     LCDDATA3        equ	1955	;# 
  1540     07A4                     LCDDATA4        equ	1956	;# 
  1541     07A6                     LCDDATA6        equ	1958	;# 
  1542     07A7                     LCDDATA7        equ	1959	;# 
  1543     07A9                     LCDDATA9        equ	1961	;# 
  1544     07AA                     LCDDATA10       equ	1962	;# 
  1545     0FE4                     STATUS_SHAD     equ	4068	;# 
  1546     0FE5                     WREG_SHAD       equ	4069	;# 
  1547     0FE6                     BSR_SHAD        equ	4070	;# 
  1548     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1549     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1550     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1551     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1552     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1553     0FED                     STKPTR          equ	4077	;# 
  1554     0FEE                     TOSL            equ	4078	;# 
  1555     0FEF                     TOSH            equ	4079	;# 
  1556     0000                     INDF0           equ	0	;# 
  1557     0001                     INDF1           equ	1	;# 
  1558     0002                     PCL             equ	2	;# 
  1559     0003                     STATUS          equ	3	;# 
  1560     0004                     FSR0L           equ	4	;# 
  1561     0005                     FSR0H           equ	5	;# 
  1562     0006                     FSR1L           equ	6	;# 
  1563     0007                     FSR1H           equ	7	;# 
  1564     0008                     BSR             equ	8	;# 
  1565     0009                     WREG            equ	9	;# 
  1566     000A                     PCLATH          equ	10	;# 
  1567     000B                     INTCON          equ	11	;# 
  1568     000C                     PORTA           equ	12	;# 
  1569     000D                     PORTB           equ	13	;# 
  1570     000E                     PORTC           equ	14	;# 
  1571     0010                     PORTE           equ	16	;# 
  1572     0011                     PIR1            equ	17	;# 
  1573     0012                     PIR2            equ	18	;# 
  1574     0013                     PIR3            equ	19	;# 
  1575     0015                     TMR0            equ	21	;# 
  1576     0016                     TMR1            equ	22	;# 
  1577     0016                     TMR1L           equ	22	;# 
  1578     0017                     TMR1H           equ	23	;# 
  1579     0018                     T1CON           equ	24	;# 
  1580     0019                     T1GCON          equ	25	;# 
  1581     001A                     TMR2            equ	26	;# 
  1582     001B                     PR2             equ	27	;# 
  1583     001C                     T2CON           equ	28	;# 
  1584     001E                     CPSCON0         equ	30	;# 
  1585     001F                     CPSCON1         equ	31	;# 
  1586     008C                     TRISA           equ	140	;# 
  1587     008D                     TRISB           equ	141	;# 
  1588     008E                     TRISC           equ	142	;# 
  1589     0090                     TRISE           equ	144	;# 
  1590     0091                     PIE1            equ	145	;# 
  1591     0092                     PIE2            equ	146	;# 
  1592     0093                     PIE3            equ	147	;# 
  1593     0095                     OPTION_REG      equ	149	;# 
  1594     0096                     PCON            equ	150	;# 
  1595     0097                     WDTCON          equ	151	;# 
  1596     0098                     OSCTUNE         equ	152	;# 
  1597     0099                     OSCCON          equ	153	;# 
  1598     009A                     OSCSTAT         equ	154	;# 
  1599     009B                     ADRES           equ	155	;# 
  1600     009B                     ADRESL          equ	155	;# 
  1601     009C                     ADRESH          equ	156	;# 
  1602     009D                     ADCON0          equ	157	;# 
  1603     009E                     ADCON1          equ	158	;# 
  1604     010C                     LATA            equ	268	;# 
  1605     010D                     LATB            equ	269	;# 
  1606     010E                     LATC            equ	270	;# 
  1607     0110                     LATE            equ	272	;# 
  1608     0111                     CM1CON0         equ	273	;# 
  1609     0112                     CM1CON1         equ	274	;# 
  1610     0113                     CM2CON0         equ	275	;# 
  1611     0114                     CM2CON1         equ	276	;# 
  1612     0115                     CMOUT           equ	277	;# 
  1613     0116                     BORCON          equ	278	;# 
  1614     0117                     FVRCON          equ	279	;# 
  1615     0118                     DACCON0         equ	280	;# 
  1616     0119                     DACCON1         equ	281	;# 
  1617     011A                     SRCON0          equ	282	;# 
  1618     011B                     SRCON1          equ	283	;# 
  1619     011D                     APFCON          equ	285	;# 
  1620     018C                     ANSELA          equ	396	;# 
  1621     018D                     ANSELB          equ	397	;# 
  1622     0191                     EEADR           equ	401	;# 
  1623     0191                     EEADRL          equ	401	;# 
  1624     0192                     EEADRH          equ	402	;# 
  1625     0193                     EEDAT           equ	403	;# 
  1626     0193                     EEDATL          equ	403	;# 
  1627     0193                     EEDATA          equ	403	;# 
  1628     0194                     EEDATH          equ	404	;# 
  1629     0195                     EECON1          equ	405	;# 
  1630     0196                     EECON2          equ	406	;# 
  1631     0199                     RCREG           equ	409	;# 
  1632     019A                     TXREG           equ	410	;# 
  1633     019B                     SP1BRG          equ	411	;# 
  1634     019B                     SP1BRGL         equ	411	;# 
  1635     019B                     SPBRG           equ	411	;# 
  1636     019B                     SPBRGL          equ	411	;# 
  1637     019C                     SP1BRGH         equ	412	;# 
  1638     019C                     SPBRGH          equ	412	;# 
  1639     019D                     RCSTA           equ	413	;# 
  1640     019E                     TXSTA           equ	414	;# 
  1641     019F                     BAUDCON         equ	415	;# 
  1642     020D                     WPUB            equ	525	;# 
  1643     0210                     WPUE            equ	528	;# 
  1644     0211                     SSPBUF          equ	529	;# 
  1645     0212                     SSPADD          equ	530	;# 
  1646     0213                     SSPMSK          equ	531	;# 
  1647     0214                     SSPSTAT         equ	532	;# 
  1648     0215                     SSPCON1         equ	533	;# 
  1649     0215                     SSPCON          equ	533	;# 
  1650     0216                     SSPCON2         equ	534	;# 
  1651     0217                     SSPCON3         equ	535	;# 
  1652     0291                     CCPR1           equ	657	;# 
  1653     0291                     CCPR1L          equ	657	;# 
  1654     0292                     CCPR1H          equ	658	;# 
  1655     0293                     CCP1CON         equ	659	;# 
  1656     0294                     PWM1CON         equ	660	;# 
  1657     0295                     CCP1AS          equ	661	;# 
  1658     0295                     ECCP1AS         equ	661	;# 
  1659     0296                     PSTR1CON        equ	662	;# 
  1660     0298                     CCPR2           equ	664	;# 
  1661     0298                     CCPR2L          equ	664	;# 
  1662     0299                     CCPR2H          equ	665	;# 
  1663     029A                     CCP2CON         equ	666	;# 
  1664     029B                     PWM2CON         equ	667	;# 
  1665     029C                     CCP2AS          equ	668	;# 
  1666     029C                     ECCP2AS         equ	668	;# 
  1667     029D                     PSTR2CON        equ	669	;# 
  1668     029E                     CCPTMRS0        equ	670	;# 
  1669     029F                     CCPTMRS1        equ	671	;# 
  1670     0311                     CCPR3           equ	785	;# 
  1671     0311                     CCPR3L          equ	785	;# 
  1672     0312                     CCPR3H          equ	786	;# 
  1673     0313                     CCP3CON         equ	787	;# 
  1674     0314                     PWM3CON         equ	788	;# 
  1675     0315                     CCP3AS          equ	789	;# 
  1676     0315                     ECCP3AS         equ	789	;# 
  1677     0316                     PSTR3CON        equ	790	;# 
  1678     0318                     CCPR4           equ	792	;# 
  1679     0318                     CCPR4L          equ	792	;# 
  1680     0319                     CCPR4H          equ	793	;# 
  1681     031A                     CCP4CON         equ	794	;# 
  1682     031C                     CCPR5           equ	796	;# 
  1683     031C                     CCPR5L          equ	796	;# 
  1684     031D                     CCPR5H          equ	797	;# 
  1685     031E                     CCP5CON         equ	798	;# 
  1686     0394                     IOCBP           equ	916	;# 
  1687     0395                     IOCBN           equ	917	;# 
  1688     0396                     IOCBF           equ	918	;# 
  1689     0415                     TMR4            equ	1045	;# 
  1690     0416                     PR4             equ	1046	;# 
  1691     0417                     T4CON           equ	1047	;# 
  1692     041C                     TMR6            equ	1052	;# 
  1693     041D                     PR6             equ	1053	;# 
  1694     041E                     T6CON           equ	1054	;# 
  1695     0791                     LCDCON          equ	1937	;# 
  1696     0792                     LCDPS           equ	1938	;# 
  1697     0793                     LCDREF          equ	1939	;# 
  1698     0794                     LCDCST          equ	1940	;# 
  1699     0795                     LCDRL           equ	1941	;# 
  1700     0798                     LCDSE0          equ	1944	;# 
  1701     0799                     LCDSE1          equ	1945	;# 
  1702     07A0                     LCDDATA0        equ	1952	;# 
  1703     07A1                     LCDDATA1        equ	1953	;# 
  1704     07A3                     LCDDATA3        equ	1955	;# 
  1705     07A4                     LCDDATA4        equ	1956	;# 
  1706     07A6                     LCDDATA6        equ	1958	;# 
  1707     07A7                     LCDDATA7        equ	1959	;# 
  1708     07A9                     LCDDATA9        equ	1961	;# 
  1709     07AA                     LCDDATA10       equ	1962	;# 
  1710     0FE4                     STATUS_SHAD     equ	4068	;# 
  1711     0FE5                     WREG_SHAD       equ	4069	;# 
  1712     0FE6                     BSR_SHAD        equ	4070	;# 
  1713     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1714     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1715     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1716     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1717     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1718     0FED                     STKPTR          equ	4077	;# 
  1719     0FEE                     TOSL            equ	4078	;# 
  1720     0FEF                     TOSH            equ	4079	;# 
  1721     0000                     INDF0           equ	0	;# 
  1722     0001                     INDF1           equ	1	;# 
  1723     0002                     PCL             equ	2	;# 
  1724     0003                     STATUS          equ	3	;# 
  1725     0004                     FSR0L           equ	4	;# 
  1726     0005                     FSR0H           equ	5	;# 
  1727     0006                     FSR1L           equ	6	;# 
  1728     0007                     FSR1H           equ	7	;# 
  1729     0008                     BSR             equ	8	;# 
  1730     0009                     WREG            equ	9	;# 
  1731     000A                     PCLATH          equ	10	;# 
  1732     000B                     INTCON          equ	11	;# 
  1733     000C                     PORTA           equ	12	;# 
  1734     000D                     PORTB           equ	13	;# 
  1735     000E                     PORTC           equ	14	;# 
  1736     0010                     PORTE           equ	16	;# 
  1737     0011                     PIR1            equ	17	;# 
  1738     0012                     PIR2            equ	18	;# 
  1739     0013                     PIR3            equ	19	;# 
  1740     0015                     TMR0            equ	21	;# 
  1741     0016                     TMR1            equ	22	;# 
  1742     0016                     TMR1L           equ	22	;# 
  1743     0017                     TMR1H           equ	23	;# 
  1744     0018                     T1CON           equ	24	;# 
  1745     0019                     T1GCON          equ	25	;# 
  1746     001A                     TMR2            equ	26	;# 
  1747     001B                     PR2             equ	27	;# 
  1748     001C                     T2CON           equ	28	;# 
  1749     001E                     CPSCON0         equ	30	;# 
  1750     001F                     CPSCON1         equ	31	;# 
  1751     008C                     TRISA           equ	140	;# 
  1752     008D                     TRISB           equ	141	;# 
  1753     008E                     TRISC           equ	142	;# 
  1754     0090                     TRISE           equ	144	;# 
  1755     0091                     PIE1            equ	145	;# 
  1756     0092                     PIE2            equ	146	;# 
  1757     0093                     PIE3            equ	147	;# 
  1758     0095                     OPTION_REG      equ	149	;# 
  1759     0096                     PCON            equ	150	;# 
  1760     0097                     WDTCON          equ	151	;# 
  1761     0098                     OSCTUNE         equ	152	;# 
  1762     0099                     OSCCON          equ	153	;# 
  1763     009A                     OSCSTAT         equ	154	;# 
  1764     009B                     ADRES           equ	155	;# 
  1765     009B                     ADRESL          equ	155	;# 
  1766     009C                     ADRESH          equ	156	;# 
  1767     009D                     ADCON0          equ	157	;# 
  1768     009E                     ADCON1          equ	158	;# 
  1769     010C                     LATA            equ	268	;# 
  1770     010D                     LATB            equ	269	;# 
  1771     010E                     LATC            equ	270	;# 
  1772     0110                     LATE            equ	272	;# 
  1773     0111                     CM1CON0         equ	273	;# 
  1774     0112                     CM1CON1         equ	274	;# 
  1775     0113                     CM2CON0         equ	275	;# 
  1776     0114                     CM2CON1         equ	276	;# 
  1777     0115                     CMOUT           equ	277	;# 
  1778     0116                     BORCON          equ	278	;# 
  1779     0117                     FVRCON          equ	279	;# 
  1780     0118                     DACCON0         equ	280	;# 
  1781     0119                     DACCON1         equ	281	;# 
  1782     011A                     SRCON0          equ	282	;# 
  1783     011B                     SRCON1          equ	283	;# 
  1784     011D                     APFCON          equ	285	;# 
  1785     018C                     ANSELA          equ	396	;# 
  1786     018D                     ANSELB          equ	397	;# 
  1787     0191                     EEADR           equ	401	;# 
  1788     0191                     EEADRL          equ	401	;# 
  1789     0192                     EEADRH          equ	402	;# 
  1790     0193                     EEDAT           equ	403	;# 
  1791     0193                     EEDATL          equ	403	;# 
  1792     0193                     EEDATA          equ	403	;# 
  1793     0194                     EEDATH          equ	404	;# 
  1794     0195                     EECON1          equ	405	;# 
  1795     0196                     EECON2          equ	406	;# 
  1796     0199                     RCREG           equ	409	;# 
  1797     019A                     TXREG           equ	410	;# 
  1798     019B                     SP1BRG          equ	411	;# 
  1799     019B                     SP1BRGL         equ	411	;# 
  1800     019B                     SPBRG           equ	411	;# 
  1801     019B                     SPBRGL          equ	411	;# 
  1802     019C                     SP1BRGH         equ	412	;# 
  1803     019C                     SPBRGH          equ	412	;# 
  1804     019D                     RCSTA           equ	413	;# 
  1805     019E                     TXSTA           equ	414	;# 
  1806     019F                     BAUDCON         equ	415	;# 
  1807     020D                     WPUB            equ	525	;# 
  1808     0210                     WPUE            equ	528	;# 
  1809     0211                     SSPBUF          equ	529	;# 
  1810     0212                     SSPADD          equ	530	;# 
  1811     0213                     SSPMSK          equ	531	;# 
  1812     0214                     SSPSTAT         equ	532	;# 
  1813     0215                     SSPCON1         equ	533	;# 
  1814     0215                     SSPCON          equ	533	;# 
  1815     0216                     SSPCON2         equ	534	;# 
  1816     0217                     SSPCON3         equ	535	;# 
  1817     0291                     CCPR1           equ	657	;# 
  1818     0291                     CCPR1L          equ	657	;# 
  1819     0292                     CCPR1H          equ	658	;# 
  1820     0293                     CCP1CON         equ	659	;# 
  1821     0294                     PWM1CON         equ	660	;# 
  1822     0295                     CCP1AS          equ	661	;# 
  1823     0295                     ECCP1AS         equ	661	;# 
  1824     0296                     PSTR1CON        equ	662	;# 
  1825     0298                     CCPR2           equ	664	;# 
  1826     0298                     CCPR2L          equ	664	;# 
  1827     0299                     CCPR2H          equ	665	;# 
  1828     029A                     CCP2CON         equ	666	;# 
  1829     029B                     PWM2CON         equ	667	;# 
  1830     029C                     CCP2AS          equ	668	;# 
  1831     029C                     ECCP2AS         equ	668	;# 
  1832     029D                     PSTR2CON        equ	669	;# 
  1833     029E                     CCPTMRS0        equ	670	;# 
  1834     029F                     CCPTMRS1        equ	671	;# 
  1835     0311                     CCPR3           equ	785	;# 
  1836     0311                     CCPR3L          equ	785	;# 
  1837     0312                     CCPR3H          equ	786	;# 
  1838     0313                     CCP3CON         equ	787	;# 
  1839     0314                     PWM3CON         equ	788	;# 
  1840     0315                     CCP3AS          equ	789	;# 
  1841     0315                     ECCP3AS         equ	789	;# 
  1842     0316                     PSTR3CON        equ	790	;# 
  1843     0318                     CCPR4           equ	792	;# 
  1844     0318                     CCPR4L          equ	792	;# 
  1845     0319                     CCPR4H          equ	793	;# 
  1846     031A                     CCP4CON         equ	794	;# 
  1847     031C                     CCPR5           equ	796	;# 
  1848     031C                     CCPR5L          equ	796	;# 
  1849     031D                     CCPR5H          equ	797	;# 
  1850     031E                     CCP5CON         equ	798	;# 
  1851     0394                     IOCBP           equ	916	;# 
  1852     0395                     IOCBN           equ	917	;# 
  1853     0396                     IOCBF           equ	918	;# 
  1854     0415                     TMR4            equ	1045	;# 
  1855     0416                     PR4             equ	1046	;# 
  1856     0417                     T4CON           equ	1047	;# 
  1857     041C                     TMR6            equ	1052	;# 
  1858     041D                     PR6             equ	1053	;# 
  1859     041E                     T6CON           equ	1054	;# 
  1860     0791                     LCDCON          equ	1937	;# 
  1861     0792                     LCDPS           equ	1938	;# 
  1862     0793                     LCDREF          equ	1939	;# 
  1863     0794                     LCDCST          equ	1940	;# 
  1864     0795                     LCDRL           equ	1941	;# 
  1865     0798                     LCDSE0          equ	1944	;# 
  1866     0799                     LCDSE1          equ	1945	;# 
  1867     07A0                     LCDDATA0        equ	1952	;# 
  1868     07A1                     LCDDATA1        equ	1953	;# 
  1869     07A3                     LCDDATA3        equ	1955	;# 
  1870     07A4                     LCDDATA4        equ	1956	;# 
  1871     07A6                     LCDDATA6        equ	1958	;# 
  1872     07A7                     LCDDATA7        equ	1959	;# 
  1873     07A9                     LCDDATA9        equ	1961	;# 
  1874     07AA                     LCDDATA10       equ	1962	;# 
  1875     0FE4                     STATUS_SHAD     equ	4068	;# 
  1876     0FE5                     WREG_SHAD       equ	4069	;# 
  1877     0FE6                     BSR_SHAD        equ	4070	;# 
  1878     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1879     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1880     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1881     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1882     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1883     0FED                     STKPTR          equ	4077	;# 
  1884     0FEE                     TOSL            equ	4078	;# 
  1885     0FEF                     TOSH            equ	4079	;# 
  1886     0000                     INDF0           equ	0	;# 
  1887     0001                     INDF1           equ	1	;# 
  1888     0002                     PCL             equ	2	;# 
  1889     0003                     STATUS          equ	3	;# 
  1890     0004                     FSR0L           equ	4	;# 
  1891     0005                     FSR0H           equ	5	;# 
  1892     0006                     FSR1L           equ	6	;# 
  1893     0007                     FSR1H           equ	7	;# 
  1894     0008                     BSR             equ	8	;# 
  1895     0009                     WREG            equ	9	;# 
  1896     000A                     PCLATH          equ	10	;# 
  1897     000B                     INTCON          equ	11	;# 
  1898     000C                     PORTA           equ	12	;# 
  1899     000D                     PORTB           equ	13	;# 
  1900     000E                     PORTC           equ	14	;# 
  1901     0010                     PORTE           equ	16	;# 
  1902     0011                     PIR1            equ	17	;# 
  1903     0012                     PIR2            equ	18	;# 
  1904     0013                     PIR3            equ	19	;# 
  1905     0015                     TMR0            equ	21	;# 
  1906     0016                     TMR1            equ	22	;# 
  1907     0016                     TMR1L           equ	22	;# 
  1908     0017                     TMR1H           equ	23	;# 
  1909     0018                     T1CON           equ	24	;# 
  1910     0019                     T1GCON          equ	25	;# 
  1911     001A                     TMR2            equ	26	;# 
  1912     001B                     PR2             equ	27	;# 
  1913     001C                     T2CON           equ	28	;# 
  1914     001E                     CPSCON0         equ	30	;# 
  1915     001F                     CPSCON1         equ	31	;# 
  1916     008C                     TRISA           equ	140	;# 
  1917     008D                     TRISB           equ	141	;# 
  1918     008E                     TRISC           equ	142	;# 
  1919     0090                     TRISE           equ	144	;# 
  1920     0091                     PIE1            equ	145	;# 
  1921     0092                     PIE2            equ	146	;# 
  1922     0093                     PIE3            equ	147	;# 
  1923     0095                     OPTION_REG      equ	149	;# 
  1924     0096                     PCON            equ	150	;# 
  1925     0097                     WDTCON          equ	151	;# 
  1926     0098                     OSCTUNE         equ	152	;# 
